
Call:
NULL

Deviance Residuals:
   Min      1Q  Median      3Q     Max
-1.571  -0.848  -0.777   1.436   2.326

Coefficients: (23 not defined because of singularities)
                                            Estimate Std. Error z value Pr(>|z|)
(Intercept)                               -9.644e-01  2.148e-01  -4.489 7.15e-06 ***
FEATURE_GENDER                            -8.358e-04  1.003e-02  -0.083   0.9336
FEATURE_BIRTH_DATE                        -5.695e-02  8.049e-01  -0.071   0.9436
FEATURE_BIRTH_YEAR                         3.600e-02  8.045e-01   0.045   0.9643
FEATURE_AGE                                       NA         NA      NA       NA
FEATURE_HEIGHT                            -2.611e-02  2.199e-02  -1.187   0.2351
FEATURE_ZIP                                1.063e-02  1.000e-02   1.062   0.2881
FEATURE_SMOKING_PACKS_A_DAY                1.183e-01  1.110e-02  10.655  < 2e-16 ***
FEATURE_ACTIVITY_LEVEL                    -1.746e-01  2.329e-02  -7.495 6.65e-14 ***
FEATURE_BLOOD_TYPE                        -5.912e-03  1.000e-02  -0.591   0.5545
FEATURE_AVG_SLEEP_TIME                    -2.181e-01  1.151e-01  -1.894   0.0582 .
AVG_SLEEP_TIME                                    NA         NA      NA       NA
FEATURE_COMMUTING_DISTANCE                 2.538e-02  3.486e-02   0.728   0.4666
FEATURE_DRINKS_ALCOHOL                     1.455e-01  1.327e-02  10.963  < 2e-16 ***
FEATURE_BMI                                4.093e-02  3.400e-02   1.204   0.2287
FEATURE_SLEEP_BY_AGE                       1.659e-03  1.833e-02   0.091   0.9279
FEATURE_ACTIVITY_LVL_COMMUTING_DIS_BY_AGE  1.720e-02  1.881e-02   0.914   0.3605
FEATURE_BMI_SMOKING_BY_AGE                -1.057e-02  1.155e-02  -0.915   0.3602
FEATURE_COMMUTING_DRUNK_AGE               -3.808e-02  3.216e-02  -1.184   0.2363
FEATURE_SLEEP_POS_OFFSET_BY_AGE                   NA         NA      NA       NA
FEATURE_SLEEP_NEG_OFFSET_BY_AGE           -1.890e-01  9.061e-02  -2.086   0.0370 *
FEATURE_SLEEP_OFFSET_BY_AGE_FROM_MEAN     -1.159e-02  1.989e-02  -0.583   0.5601
FEATURE_LN_ACTIVITY_SLEEP_BMI             -2.111e-01  3.008e-01  -0.702   0.4828
FEATURE_LN_ACTIVITY_SLEEP                  5.801e+03  2.657e+04   0.218   0.8272
`FEATURE_ACTIVITY_SLEEP-1200000`           8.491e-01  5.816e+01   0.015   0.9884
`FEATURE_ACTIVITY_SLEEP-1400000`           5.920e-01  4.022e+01   0.015   0.9883
`FEATURE_ACTIVITY_SLEEP-1500000`           4.220e-01  2.953e+01   0.014   0.9886
`FEATURE_ACTIVITY_SLEEP-1600000`           6.853e-01  4.598e+01   0.015   0.9881
